Location,BHK,Address,Rent Price,Gym Available,Parking Available,Area
Vikhroli,1,"357, Road B, Vikhroli East",83836,No,No,1426
Virar,3,"336, Road B, Virar East",21972,Yes,No,1759
Dundare,1,"440, Road B, Dundare East",53755,No,No,1160
Mulund West,3,"662, Road E, Mulund West East",75281,No,No,1594
Navade,4,"191, Road B, Navade East",31199,No,No,1430
Nilje Gaon,3,"323, Road B, Nilje Gaon East",70957,No,Yes,1395
Sanpada,2,"551, Road C, Sanpada East",46233,Yes,No,1344
Fort,2,"856, Road D, Fort East",5804,No,No,1938
Badlapur East,1,"433, Road C, Badlapur East East",74401,No,Yes,421
Kanjurmarg,3,"814, Road A, Kanjurmarg East",70323,No,No,766
Worli,1,"815, Road B, Worli East",16735,No,Yes,1538
Nahur East,1,"679, Road C, Nahur East East",40987,No,Yes,630
Vikhroli,1,"964, Road E, Vikhroli East",92307,Yes,Yes,1782
Juhu,2,"101, Road A, Juhu East",61906,Yes,Yes,387
Titwala,3,"745, Road B, Titwala East",65312,No,Yes,1696
Ambernath East,3,"382, Road C, Ambernath East East",51294,No,Yes,1423
Santacruz West,2,"462, Road B, Santacruz West East",86042,Yes,No,1171
Kanjurmarg,4,"302, Road D, Kanjurmarg East",68730,No,Yes,1987
Kamathipura,3,"991, Road D, Kamathipura East",24179,No,No,430
Goregaon East,3,"450, Road D, Goregaon East East",57632,Yes,No,1985
Vangani,3,"817, Road A, Vangani East",82005,Yes,Yes,1632
Nala Sopara,4,"255, Road D, Nala Sopara East",66018,No,Yes,1069
Sanpada,4,"470, Road B, Sanpada East",67363,Yes,Yes,643
Mulund West,2,"459, Road C, Mulund West East",98148,No,Yes,1815
LBS Marg,3,"605, Road E, LBS Marg East",61583,Yes,Yes,1737
Borivali East,2,"734, Road E, Borivali East East",37490,Yes,No,1105
Mahim,4,"706, Road D, Mahim East",30685,No,Yes,685
Goregaon West,3,"488, Road C, Goregaon West East",48256,Yes,Yes,1515
Bhandup West,3,"959, Road E, Bhandup West East",42955,Yes,No,1255
Byculla,3,"200, Road C, Byculla East",69414,No,No,576
Kamothe,2,"591, Road D, Kamothe East",93171,No,No,1484
Andheri West,4,"385, Road E, Andheri West East",65507,No,Yes,759
Wadala,4,"523, Road A, Wadala East",83158,No,Yes,1637
Panvel,2,"123, Road C, Panvel",34919,Yes,No,321
Kalyan West,4,"615, Road E, Kalyan West East",98969,No,Yes,552
Borivali West,1,"991, Road E, Borivali West East",62857,No,No,1047
Santacruz West,1,"208, Road A, Santacruz West East",96505,No,Yes,1156
Juhu,1,"222, Road C, Juhu East",80953,Yes,No,1884
Vasai,2,"611, Road B, Vasai East",98494,Yes,No,774
Vasind,4,"512, Road B, Vasind East",73134,Yes,No,1382
Umroli,4,"155, Road E, Umroli East",18212,No,Yes,810
Agripada,3,"739, Road A, Agripada East",61985,Yes,No,1799
Borivali West,4,"526, Road C, Borivali West East",8151,No,Yes,999
Dombivali,1,"697, Road A, Dombivali East",31111,Yes,No,1275
Jogeshwari West,4,"795, Road E, Jogeshwari West East",9634,Yes,No,489
Badlapur West,3,"974, Road C, Badlapur West East",31037,Yes,No,1257
Vasai,1,"231, Road D, Vasai East",71893,No,No,986
Koproli,2,"615, Road A, Koproli East",73253,No,Yes,1257
Ulwe,2,"936, Road B, Ulwe East",78386,No,No,862
Jogeshwari West,2,"307, Road E, Jogeshwari West East",9598,No,No,1890
Vikroli East,3,"186, Road B, Vikroli East East",46997,No,No,1567
Palava,4,"519, Road D, Palava East",84577,Yes,No,1131
Nerul,1,"933, Road A, Nerul East",69588,No,Yes,1828
Rasayani,2,"154, Road D, Rasayani East",28258,Yes,No,1454
Karjat,2,"420, Road B, Karjat East",14539,No,No,1808
Usarghar Gaon,3,"958, Road A, Usarghar Gaon East",52653,Yes,No,946
Anjurdive,4,"790, Road C, Anjurdive East",41074,No,Yes,320
Bhayandar East,4,"350, Road A, Bhayandar East East",86162,No,Yes,1140
Koper Khairane,4,"295, Road D, Koper Khairane East",70744,Yes,No,466
Virar,2,"990, Road C, Virar East",20105,Yes,No,1597
Dadar East,2,"763, Road D, Dadar East East",31501,Yes,Yes,687
Borivali East,2,"773, Road A, Borivali East East",33266,No,No,900
Boisar,4,"402, Road A, Boisar East",46256,Yes,Yes,615
Diva,4,"434, Road B, Diva East",57486,Yes,No,313
Koproli,4,"628, Road B, Koproli East",97933,No,No,541
Vasai,4,"113, Road D, Vasai East",79441,Yes,Yes,1076
Vikhroli,2,"466, Road A, Vikhroli East",81852,No,No,1669
LBS Marg,4,"609, Road E, LBS Marg East",99430,No,No,864
Mazgaon,4,"157, Road E, Mazgaon East",58056,No,Yes,1197
Bhandup West,3,"371, Road C, Bhandup West East",11826,No,No,1663
Thane West,3,"854, Road E, Thane West East",46957,Yes,No,391
Taloja,3,"686, Road B, Taloja East",31304,Yes,No,1690
Jogeshwari East,3,"452, Road C, Jogeshwari East East",34603,No,No,1255
Fort,4,"114, Road D, Fort East",50472,Yes,No,1778
Kamathipura,1,"292, Road B, Kamathipura East",59527,Yes,No,1751
Palava,2,"423, Road B, Palava East",5464,Yes,No,808
